Sample_ID,Attack_Type,Attack_Confidence,Dst_Port
1510,DoS,1.0,80
1511,DoS,1.0,80
1512,DoS,0.6937027060776194,21
1513,DoS,1.0,80
1514,FTP-BruteForce,0.9848005294770812,21
1515,DoS,0.6937027060776194,21
1516,FTP-BruteForce,0.9848005294770812,21
1517,FTP-BruteForce,0.6620850903051848,21
1518,Benign,1.0,0
1519,DoS,1.0,80
1520,FTP-BruteForce,0.6620850903051848,21
1521,DoS,1.0,80
1522,DoS,1.0,80
1523,Benign,1.0,0
1524,DoS,1.0,80
1525,DoS,0.7356568291616375,21
1526,DoS,1.0,80
1527,DoS,1.0,80
1528,DoS,1.0,80
1529,DoS,0.6937027060776194,21
1530,FTP-BruteForce,0.5297378797511512,21
1531,FTP-BruteForce,0.6620850903051848,21
1532,DoS,0.6937027060776194,21
1533,DoS,1.0,80
1534,FTP-BruteForce,0.6620850903051848,21
1535,DoS,0.8053938258392956,21
1536,DoS,0.7673176396924793,21
1537,DoS,1.0,80
1538,FTP-BruteForce,0.6620850903051848,21
1539,FTP-BruteForce,0.6664258421908449,21
1540,DoS,1.0,80
1541,FTP-BruteForce,0.6620850903051848,21
1542,FTP-BruteForce,0.6620850903051848,21
1543,FTP-BruteForce,0.6620850903051848,21
1544,FTP-BruteForce,0.6620850903051848,21
1545,FTP-BruteForce,0.6620850903051848,21
1546,FTP-BruteForce,0.9848005294770812,21
1547,DoS,0.6937027060776194,21
1548,FTP-BruteForce,0.6620850903051848,21
1549,FTP-BruteForce,0.6620850903051848,21
1550,FTP-BruteForce,0.6620850903051848,21
1551,FTP-BruteForce,0.6620850903051848,21
1552,FTP-BruteForce,0.6620850903051848,21
1553,FTP-BruteForce,0.6620850903051848,21
1554,DoS,1.0,80
1555,DoS,1.0,80
1556,DoS,1.0,80
1557,FTP-BruteForce,0.6620850903051848,21
1558,DoS,1.0,80
1559,FTP-BruteForce,0.5508909601383664,21
1560,FTP-BruteForce,0.6620850903051848,21
1561,DoS,1.0,80
1562,FTP-BruteForce,0.9848005294770812,21
1563,FTP-BruteForce,0.6620850903051848,21
1564,FTP-BruteForce,0.9848005294770812,21
1565,FTP-BruteForce,0.6620850903051848,21
1566,DoS,1.0,80
1567,DoS,1.0,80
1568,FTP-BruteForce,0.6620850903051848,21
1569,DoS,1.0,80
1570,FTP-BruteForce,0.6620850903051848,21
1571,FTP-BruteForce,0.6620850903051848,21
1572,DoS,0.6937027060776194,21
1573,DoS,0.6937027060776194,21
1574,FTP-BruteForce,0.9848005294770812,21
1575,FTP-BruteForce,0.9848005294770812,21
1576,FTP-BruteForce,0.6620850903051848,21
1577,DoS,1.0,80
1578,FTP-BruteForce,0.6620850903051848,21
1579,DoS,1.0,80
1580,FTP-BruteForce,0.6620850903051848,21
1581,DoS,1.0,80
1582,DoS,0.6937027060776194,21
1583,DoS,1.0,80
1584,FTP-BruteForce,0.9848005294770812,21
1585,FTP-BruteForce,0.6620850903051848,21
1586,FTP-BruteForce,0.9848005294770812,21
1587,DoS,1.0,80
1588,FTP-BruteForce,0.6664258421908449,21
1589,FTP-BruteForce,0.6620850903051848,21
1590,DoS,0.6937027060776194,21
1591,DoS,0.7094941497617983,21
1592,FTP-BruteForce,0.6620850903051848,21
1593,DoS,1.0,80
1594,DoS,0.6937027060776194,21
1595,FTP-BruteForce,0.9500542703858259,21
1596,FTP-BruteForce,0.6620850903051848,21
1597,FTP-BruteForce,0.6620850903051848,21
1598,DoS,1.0,80
1599,FTP-BruteForce,0.6620850903051848,21
1600,FTP-BruteForce,0.7406538823713593,21
1601,DoS,0.921883874410459,21
1602,DoS,1.0,80
1603,FTP-BruteForce,0.6620850903051848,21
1604,DoS,1.0,80
1605,DoS,1.0,80
1606,FTP-BruteForce,0.6620850903051848,21
1607,FTP-BruteForce,0.6620850903051848,21
1608,DoS,1.0,80
1609,DoS,1.0,80
1610,FTP-BruteForce,0.6620850903051848,21
1611,FTP-BruteForce,0.6620850903051848,21
1612,DoS,1.0,80
1613,DoS,1.0,80
1614,DoS,0.8053938258392956,21
1615,FTP-BruteForce,0.6620850903051848,21
1616,DoS,0.6937027060776194,21
1617,DoS,1.0,80
1618,DoS,1.0,80
1619,FTP-BruteForce,0.932207067852074,21
1620,FTP-BruteForce,0.6620850903051848,21
1621,FTP-BruteForce,0.6620850903051848,21
1622,DoS,1.0,80
1623,FTP-BruteForce,0.9500542703858259,21
1624,DoS,1.0,80
1625,DoS,1.0,80
1626,DoS,0.6937027060776194,21
1627,DoS,0.6937027060776194,21
1628,FTP-BruteForce,0.6620850903051848,21
1629,FTP-BruteForce,0.9848005294770812,21
1630,FTP-BruteForce,0.9848005294770812,21
1631,FTP-BruteForce,0.9751553966039818,21
1632,FTP-BruteForce,0.5297378797511512,21
1633,DoS,0.6937027060776194,21
1634,DoS,0.6937027060776194,21
1635,DoS,0.6937027060776194,21
1636,DoS,0.6937027060776194,21
1637,FTP-BruteForce,0.6620850903051848,21
1638,DoS,1.0,80
1639,FTP-BruteForce,0.6620850903051848,21
1640,DoS,1.0,80
1641,FTP-BruteForce,0.6620850903051848,21
1642,FTP-BruteForce,0.9848005294770812,21
1643,FTP-BruteForce,0.6620850903051848,21
1644,FTP-BruteForce,0.9848005294770812,21
1645,FTP-BruteForce,0.6620850903051848,21
1646,DoS,0.921883874410459,21
1647,FTP-BruteForce,0.9848005294770812,21
1648,FTP-BruteForce,0.6620850903051848,21
1649,FTP-BruteForce,0.5297378797511512,21
1650,FTP-BruteForce,0.9500542703858259,21
1651,DoS,0.6937027060776194,21
1652,DoS,1.0,80
1653,FTP-BruteForce,0.6664258421908449,21
1654,DoS,0.7359295615602786,21
1655,DoS,1.0,80
1656,DoS,0.6937027060776194,21
1657,DoS,1.0,80
1658,DoS,1.0,80
1659,DoS,0.8053938258392956,21
1660,FTP-BruteForce,0.6620850903051848,21
1661,DoS,0.6937027060776194,21
1662,FTP-BruteForce,0.9848005294770812,21
1663,FTP-BruteForce,0.9848005294770812,21
1664,FTP-BruteForce,0.8767828134146848,21
1665,FTP-BruteForce,0.6620850903051848,21
1666,DoS,1.0,80
1667,DoS,1.0,80
1668,DoS,1.0,80
1669,DoS,1.0,80
1670,DoS,1.0,80
1671,FTP-BruteForce,0.6620850903051848,21
1672,DoS,0.6937027060776194,21
1673,DoS,1.0,80
1674,FTP-BruteForce,0.6620850903051848,21
1675,FTP-BruteForce,0.9848005294770812,21
1676,DoS,0.8263008454116811,21
1677,FTP-BruteForce,0.6620850903051848,21
1678,FTP-BruteForce,0.9848005294770812,21
1679,Benign,0.72,23
1680,DoS,1.0,80
1681,DoS,1.0,80
1682,DoS,1.0,80
1683,FTP-BruteForce,0.9848005294770812,21
1684,FTP-BruteForce,0.6620850903051848,21
1685,FTP-BruteForce,0.6620850903051848,21
1686,DoS,1.0,80
1687,FTP-BruteForce,0.9848005294770812,21
1688,FTP-BruteForce,0.6620850903051848,21
1689,FTP-BruteForce,0.6620850903051848,21
1690,FTP-BruteForce,0.6620850903051848,21
1691,DoS,0.6937027060776194,21
1692,DoS,0.7356568291616375,21
1693,FTP-BruteForce,0.6620850903051848,21
1694,DoS,0.98,80
1695,DoS,1.0,80
1696,FTP-BruteForce,0.5508909601383664,21
1697,FTP-BruteForce,0.6620850903051848,21
1698,FTP-BruteForce,0.6620850903051848,21
1699,DoS,0.7673176396924793,21
1700,FTP-BruteForce,0.5297378797511512,21
1701,DoS,1.0,80
1702,FTP-BruteForce,0.6620850903051848,21
1703,DoS,0.6937027060776194,21
1704,DoS,0.6937027060776194,21
1705,DoS,1.0,80
1706,DoS,1.0,80
1707,FTP-BruteForce,0.9848005294770812,21
1708,DoS,1.0,80
1709,DoS,1.0,80
1710,DoS,0.6937027060776194,21
1711,DoS,0.7792637686518327,21
1712,DoS,0.7835975292832481,21
1713,DoS,1.0,80
1714,DoS,0.8263008454116811,21
1715,DoS,1.0,80
1716,DoS,1.0,80
1717,FTP-BruteForce,0.6620850903051848,21
1718,FTP-BruteForce,0.6620850903051848,21
1719,DoS,1.0,80
1720,FTP-BruteForce,0.6620850903051848,21
1721,FTP-BruteForce,0.6620850903051848,21
1722,DoS,1.0,80
1723,DoS,1.0,80
1724,DoS,1.0,80
1725,FTP-BruteForce,0.9500542703858259,21
1726,DoS,0.713040536400178,21
1727,DoS,0.6937027060776194,21
1728,DoS,1.0,80
1729,FTP-BruteForce,0.6620850903051848,21
1730,FTP-BruteForce,0.5297378797511512,21
1731,FTP-BruteForce,0.6620850903051848,21
1732,FTP-BruteForce,0.9848005294770812,21
1733,FTP-BruteForce,0.6664258421908449,21
1734,DoS,1.0,80
1735,FTP-BruteForce,0.6620850903051848,21
1736,FTP-BruteForce,0.6620850903051848,21
1737,DoS,0.6937027060776194,21
1738,DoS,0.6937027060776194,21
1739,DoS,0.7835975292832481,21
1740,DoS,0.6937027060776194,21
1741,FTP-BruteForce,0.6620850903051848,21
1742,FTP-BruteForce,0.9848005294770812,21
1743,DoS,1.0,80
1744,DoS,1.0,80
1745,DoS,1.0,80
1746,FTP-BruteForce,0.9500542703858259,21
1747,DoS,1.0,80
1748,FTP-BruteForce,0.6620850903051848,21
1749,DoS,1.0,80
1750,DoS,1.0,80
1751,FTP-BruteForce,0.6620850903051848,21
1752,DoS,1.0,80
1753,DoS,1.0,80
1754,DoS,0.7402012999688933,21
1755,FTP-BruteForce,0.6620850903051848,21
1756,FTP-BruteForce,0.5297378797511512,21
1757,DoS,0.8263008454116811,21
1758,FTP-BruteForce,0.9848005294770812,21
1759,FTP-BruteForce,0.932207067852074,21
1760,FTP-BruteForce,0.6620850903051848,21
1761,FTP-BruteForce,0.6620850903051848,21
1762,FTP-BruteForce,0.6620850903051848,21
1763,FTP-BruteForce,0.6620850903051848,21
1764,DoS,1.0,80
1765,FTP-BruteForce,0.6620850903051848,21
1766,DoS,0.6937027060776194,21
1767,DoS,0.6937027060776194,21
1768,FTP-BruteForce,0.6620850903051848,21
1769,DoS,1.0,80
1770,FTP-BruteForce,0.6620850903051848,21
1771,DoS,0.6937027060776194,21
1772,FTP-BruteForce,0.5297378797511512,21
1773,DoS,0.6937027060776194,21
1774,DoS,1.0,80
1775,FTP-BruteForce,0.7406538823713593,21
1776,DoS,1.0,80
1777,FTP-BruteForce,0.6620850903051848,21
1778,DoS,1.0,80
1779,DoS,1.0,80
1780,FTP-BruteForce,0.6620850903051848,21
1781,FTP-BruteForce,0.9500542703858259,21
1782,DoS,0.6937027060776194,21
1783,FTP-BruteForce,0.6620850903051848,21
1784,DoS,0.8053938258392956,21
1785,FTP-BruteForce,0.9848005294770812,21
1786,FTP-BruteForce,0.9848005294770812,21
1787,DoS,0.6937027060776194,21
1788,FTP-BruteForce,0.9848005294770812,21
1789,DoS,0.6937027060776194,21
1790,FTP-BruteForce,0.6620850903051848,21
1791,FTP-BruteForce,0.6620850903051848,21
1792,DoS,0.921883874410459,21
1793,FTP-BruteForce,0.6620850903051848,21
1794,FTP-BruteForce,0.6620850903051848,21
1795,DoS,0.6937027060776194,21
1796,DoS,0.6937027060776194,21
1797,FTP-BruteForce,0.6664258421908449,21
1798,FTP-BruteForce,0.9848005294770812,21
1799,DoS,0.98,80
1800,DoS,0.6937027060776194,21
1801,FTP-BruteForce,0.6620850903051848,21
1802,FTP-BruteForce,0.506456180803433,21
1803,DoS,1.0,80
1804,DoS,0.6937027060776194,21
1805,FTP-BruteForce,0.6620850903051848,21
1806,FTP-BruteForce,0.9500542703858259,21
1807,DoS,0.921883874410459,21
1808,DoS,1.0,80
1809,FTP-BruteForce,0.5508909601383664,21
1810,DoS,0.6937027060776194,21
1811,DoS,1.0,80
1812,FTP-BruteForce,0.9848005294770812,21
1813,DoS,1.0,80
1814,FTP-BruteForce,0.9848005294770812,21
1815,DoS,0.6937027060776194,21
1816,DoS,1.0,80
1817,DoS,0.6937027060776194,21
1818,DoS,1.0,80
1819,FTP-BruteForce,0.6620850903051848,21
1820,DoS,1.0,80
1821,DoS,1.0,80
1822,FTP-BruteForce,0.6620850903051848,21
1823,DoS,0.6937027060776194,21
1824,FTP-BruteForce,0.6620850903051848,21
1825,DoS,0.8263008454116811,21
1826,FTP-BruteForce,0.9848005294770812,21
1827,DoS,0.6937027060776194,21
1828,DoS,1.0,80
1829,FTP-BruteForce,0.6664258421908449,21
1830,FTP-BruteForce,0.6620850903051848,21
1831,FTP-BruteForce,0.5297378797511512,21
1832,FTP-BruteForce,0.5297378797511512,21
1833,DoS,0.6937027060776194,21
1834,DoS,1.0,80
1835,FTP-BruteForce,0.6620850903051848,21
1836,FTP-BruteForce,0.9848005294770812,21
1837,DoS,1.0,80
1838,FTP-BruteForce,0.6620850903051848,21
1839,FTP-BruteForce,0.6620850903051848,21
1840,DoS,1.0,80
1841,DoS,1.0,80
1842,FTP-BruteForce,0.6620850903051848,21
1843,DoS,1.0,80
1844,DoS,1.0,80
1845,FTP-BruteForce,0.6620850903051848,21
1846,DoS,0.921883874410459,21
1847,FTP-BruteForce,0.6620850903051848,21
1848,DoS,1.0,80
1849,FTP-BruteForce,0.9848005294770812,21
1850,DoS,1.0,80
1851,DoS,1.0,80
1852,FTP-BruteForce,0.6620850903051848,21
1853,DoS,0.6937027060776194,21
1854,FTP-BruteForce,0.9848005294770812,21
1855,FTP-BruteForce,0.6620850903051848,21
1856,DoS,0.6937027060776194,21
1857,FTP-BruteForce,0.6620850903051848,21
1858,FTP-BruteForce,0.6620850903051848,21
1859,DoS,1.0,80
1860,DoS,1.0,80
1861,DoS,0.6937027060776194,21
1862,FTP-BruteForce,0.6664258421908449,21
1863,FTP-BruteForce,0.9848005294770812,21
1864,FTP-BruteForce,0.6620850903051848,21
1865,DoS,1.0,80
1866,FTP-BruteForce,0.9848005294770812,21
1867,FTP-BruteForce,0.6620850903051848,21
1868,FTP-BruteForce,0.9848005294770812,21
1869,DoS,0.6937027060776194,21
1870,DoS,0.6937027060776194,21
1871,DoS,1.0,80
1872,DoS,1.0,80
1873,DoS,1.0,80
1874,DoS,1.0,80
1875,DoS,1.0,80
1876,DoS,1.0,80
1877,FTP-BruteForce,0.9848005294770812,21
1878,DoS,1.0,80
1879,FTP-BruteForce,0.9848005294770812,21
1880,DoS,0.6937027060776194,21
1881,FTP-BruteForce,0.9848005294770812,21
1882,DoS,1.0,80
1883,FTP-BruteForce,0.9848005294770812,21
1884,DoS,1.0,80
1885,FTP-BruteForce,0.9848005294770812,21
1886,DoS,0.6937027060776194,21
1887,FTP-BruteForce,0.5297378797511512,21
1888,DoS,0.6937027060776194,21
1889,DoS,1.0,80
1890,FTP-BruteForce,0.6620850903051848,21
1891,DoS,0.6937027060776194,21
1892,DoS,1.0,80
1893,DoS,1.0,80
1894,FTP-BruteForce,0.6620850903051848,21
1895,FTP-BruteForce,0.6620850903051848,21
1896,FTP-BruteForce,0.6620850903051848,21
1897,DoS,0.6937027060776194,21
1898,FTP-BruteForce,0.6620850903051848,21
1899,DoS,1.0,80
1900,FTP-BruteForce,0.9848005294770812,21
1901,FTP-BruteForce,0.6620850903051848,21
1902,FTP-BruteForce,0.6620850903051848,21
1903,FTP-BruteForce,0.6620850903051848,21
1904,FTP-BruteForce,0.5508909601383664,21
1905,DoS,0.8263008454116811,21
1906,DoS,1.0,80
1907,FTP-BruteForce,0.9848005294770812,21
1908,DoS,0.6937027060776194,21
1909,DoS,1.0,80
1910,DoS,0.8263008454116811,21
1911,FTP-BruteForce,0.6620850903051848,21
1912,DoS,1.0,80
1913,FTP-BruteForce,0.6620850903051848,21
1914,FTP-BruteForce,0.6620850903051848,21
1915,DoS,1.0,80
1916,DoS,1.0,80
1917,FTP-BruteForce,0.6620850903051848,21
1918,FTP-BruteForce,0.6620850903051848,21
1919,DoS,1.0,80
1920,DoS,1.0,80
1921,DoS,1.0,80
1922,DoS,1.0,80
1923,FTP-BruteForce,0.9848005294770812,21
1924,FTP-BruteForce,0.6620850903051848,21
1925,DoS,1.0,80
1926,DoS,1.0,80
1927,DoS,0.8263008454116811,21
1928,DoS,1.0,80
1929,FTP-BruteForce,0.6620850903051848,21
1930,FTP-BruteForce,0.6620850903051848,21
1931,DoS,1.0,80
1932,FTP-BruteForce,0.6620850903051848,21
1933,DoS,0.6937027060776194,21
1934,FTP-BruteForce,0.9848005294770812,21
1935,DoS,1.0,80
1936,DoS,0.6937027060776194,21
1937,DoS,1.0,80
1938,DoS,0.6937027060776194,21
1939,FTP-BruteForce,0.9848005294770812,21
1940,FTP-BruteForce,0.6620850903051848,21
1941,FTP-BruteForce,0.9500542703858259,21
1942,FTP-BruteForce,0.6620850903051848,21
1943,DoS,1.0,80
1944,FTP-BruteForce,0.9848005294770812,21
1945,FTP-BruteForce,0.6620850903051848,21
1946,DoS,1.0,80
1947,DoS,1.0,80
1948,FTP-BruteForce,0.6620850903051848,21
1949,FTP-BruteForce,0.6620850903051848,21
1950,DoS,1.0,80
1951,DoS,0.6937027060776194,21
1952,FTP-BruteForce,0.9848005294770812,21
1953,FTP-BruteForce,0.9848005294770812,21
1954,FTP-BruteForce,0.9751553966039818,21
1955,DoS,0.6937027060776194,21
1956,DoS,0.6937027060776194,21
1957,FTP-BruteForce,0.6620850903051848,21
1958,DoS,1.0,80
1959,FTP-BruteForce,0.9848005294770812,21
1960,DoS,1.0,80
1961,FTP-BruteForce,0.8767828134146848,21
1962,DoS,0.6937027060776194,21
1963,FTP-BruteForce,0.6620850903051848,21
1964,FTP-BruteForce,0.6620850903051848,21
1965,DoS,1.0,80
1966,DoS,1.0,80
1967,DoS,1.0,80
1968,Benign,1.0,0
1969,DoS,1.0,80
1970,DoS,1.0,80
1971,FTP-BruteForce,0.6620850903051848,21
1972,FTP-BruteForce,0.6620850903051848,21
1973,FTP-BruteForce,0.8767828134146848,21
1974,DoS,1.0,80
1975,FTP-BruteForce,0.6620850903051848,21
1976,DoS,0.6937027060776194,21
1977,DoS,0.6937027060776194,21
1978,FTP-BruteForce,0.6620850903051848,21
1979,DoS,0.6937027060776194,21
1980,FTP-BruteForce,0.6620850903051848,21
1981,DoS,1.0,80
1982,FTP-BruteForce,0.5958629494324318,21
1983,DoS,1.0,80
1984,DoS,1.0,80
1985,FTP-BruteForce,0.9848005294770812,21
1986,FTP-BruteForce,0.9848005294770812,21
1987,FTP-BruteForce,0.9848005294770812,21
1988,FTP-BruteForce,0.6620850903051848,21
1989,FTP-BruteForce,0.6620850903051848,21
1990,FTP-BruteForce,0.6620850903051848,21
1991,FTP-BruteForce,0.7406538823713593,21
1992,FTP-BruteForce,0.6620850903051848,21
1993,FTP-BruteForce,0.6620850903051848,21
1994,FTP-BruteForce,0.9848005294770812,21
1995,Benign,1.0,51636
1996,FTP-BruteForce,0.5297378797511512,21
1997,FTP-BruteForce,0.6620850903051848,21
1998,DoS,1.0,80
1999,FTP-BruteForce,0.9848005294770812,21
2000,DoS,1.0,80
2001,FTP-BruteForce,0.6620850903051848,21
2002,FTP-BruteForce,0.6620850903051848,21
2003,FTP-BruteForce,0.6620850903051848,21
2004,DoS,1.0,80
2005,FTP-BruteForce,0.9848005294770812,21
2006,DoS,0.6937027060776194,21
2007,Benign,1.0,55698
2008,DoS,1.0,80
2009,DoS,0.6937027060776194,21
2010,DoS,0.6937027060776194,21
2011,DoS,0.6937027060776194,21
2012,DoS,1.0,80
2013,FTP-BruteForce,0.6620850903051848,21
2014,DoS,0.6937027060776194,21
2015,FTP-BruteForce,0.6620850903051848,21
2016,FTP-BruteForce,0.6620850903051848,21
2017,DoS,1.0,80
2018,FTP-BruteForce,0.9848005294770812,21
2019,DoS,0.6937027060776194,21
2020,FTP-BruteForce,0.9751553966039818,21
2021,FTP-BruteForce,0.9848005294770812,21
2022,FTP-BruteForce,0.6620850903051848,21
2023,DoS,1.0,80
2024,DoS,0.6937027060776194,21
2025,DoS,1.0,80
2026,FTP-BruteForce,0.6051291219825602,21
2027,FTP-BruteForce,0.6620850903051848,21
2028,FTP-BruteForce,0.6620850903051848,21
2029,DoS,1.0,80
2030,DoS,0.8263008454116811,21
2031,DoS,1.0,80
2032,DoS,1.0,80
2033,DoS,0.8263008454116811,21
2034,FTP-BruteForce,0.6620850903051848,21
2035,DoS,0.6937027060776194,21
2036,DoS,0.6937027060776194,21
2037,FTP-BruteForce,0.9848005294770812,21
2038,FTP-BruteForce,0.9848005294770812,21
2039,DoS,1.0,80
2040,DoS,0.6937027060776194,21
2041,FTP-BruteForce,0.6620850903051848,21
2042,DoS,1.0,80
2043,FTP-BruteForce,0.6620850903051848,21
2044,FTP-BruteForce,0.6620850903051848,21
2045,DoS,1.0,80
2046,DoS,0.94,80
2047,DoS,1.0,80
2048,DoS,0.6937027060776194,21
2049,DoS,1.0,80
2050,FTP-BruteForce,0.6620850903051848,21
2051,DoS,0.6937027060776194,21
2052,FTP-BruteForce,0.6620850903051848,21
2053,FTP-BruteForce,0.6620850903051848,21
2054,DoS,1.0,80
2055,DoS,0.8263008454116811,21
2056,FTP-BruteForce,0.9848005294770812,21
2057,FTP-BruteForce,0.6620850903051848,21
2058,FTP-BruteForce,0.6620850903051848,21
2059,FTP-BruteForce,0.6620850903051848,21
2060,FTP-BruteForce,0.9848005294770812,21
2061,FTP-BruteForce,0.9848005294770812,21
2062,DoS,1.0,80
2063,FTP-BruteForce,0.6620850903051848,21
2064,Benign,1.0,0
2065,DoS,1.0,80
2066,Benign,1.0,80
2067,DoS,1.0,80
2068,FTP-BruteForce,0.9848005294770812,21
2069,FTP-BruteForce,0.9500542703858259,21
2070,DoS,1.0,80
2071,DoS,1.0,80
2072,FTP-BruteForce,0.6620850903051848,21
2073,DoS,1.0,80
2074,FTP-BruteForce,0.6620850903051848,21
2075,FTP-BruteForce,0.6620850903051848,21
2076,FTP-BruteForce,0.6620850903051848,21
2077,DoS,1.0,80
2078,FTP-BruteForce,0.6620850903051848,21
2079,DoS,0.6937027060776194,21
2080,FTP-BruteForce,0.9848005294770812,21
2081,FTP-BruteForce,0.9848005294770812,21
2082,FTP-BruteForce,0.6620850903051848,21
2083,FTP-BruteForce,0.9751553966039818,21
2084,FTP-BruteForce,0.6620850903051848,21
2085,FTP-BruteForce,0.9848005294770812,21
2086,DoS,1.0,80
2087,FTP-BruteForce,0.9500542703858259,21
2088,DoS,1.0,80
2089,FTP-BruteForce,0.6620850903051848,21
2090,FTP-BruteForce,0.6620850903051848,21
2091,DoS,0.6937027060776194,21
2092,FTP-BruteForce,0.9751553966039818,21
2093,FTP-BruteForce,0.6620850903051848,21
2094,DoS,0.6937027060776194,21
2095,DoS,0.6937027060776194,21
2096,DoS,0.6937027060776194,21
2097,DoS,1.0,80
2098,FTP-BruteForce,0.6620850903051848,21
2099,FTP-BruteForce,0.6620850903051848,21
2100,DoS,1.0,80
2101,DoS,1.0,80
2102,FTP-BruteForce,0.6620850903051848,21
2103,DoS,0.6937027060776194,21
2104,DoS,1.0,80
2105,FTP-BruteForce,0.6620850903051848,21
2106,DoS,1.0,80
2107,FTP-BruteForce,0.6620850903051848,21
2108,FTP-BruteForce,0.6620850903051848,21
2109,FTP-BruteForce,0.9500542703858259,21
2110,FTP-BruteForce,0.6620850903051848,21
2111,FTP-BruteForce,0.6620850903051848,21
2112,DoS,1.0,80
2113,FTP-BruteForce,0.6620850903051848,21
2114,DoS,1.0,80
2115,DoS,0.6937027060776194,21
2116,DoS,1.0,80
2117,FTP-BruteForce,0.6620850903051848,21
2118,FTP-BruteForce,0.9848005294770812,21
2119,DoS,0.6937027060776194,21
2120,DoS,1.0,80
2121,FTP-BruteForce,0.6620850903051848,21
2122,DoS,0.6937027060776194,21
2123,FTP-BruteForce,0.6620850903051848,21
2124,DoS,0.6937027060776194,21
2125,FTP-BruteForce,0.6620850903051848,21
2126,FTP-BruteForce,0.9848005294770812,21
2127,DoS,1.0,80
2128,FTP-BruteForce,0.6620850903051848,21
2129,DoS,1.0,80
2130,FTP-BruteForce,0.6620850903051848,21
2131,DoS,0.921883874410459,21
2132,DoS,1.0,80
2133,FTP-BruteForce,0.6620850903051848,21
2134,DoS,1.0,80
2135,DoS,1.0,80
2136,FTP-BruteForce,0.9848005294770812,21
2137,FTP-BruteForce,0.9848005294770812,21
2138,DoS,1.0,80
2139,DoS,0.6937027060776194,21
2140,DoS,0.6937027060776194,21
2141,DoS,1.0,80
2142,DoS,0.6937027060776194,21
2143,DoS,1.0,80
2144,FTP-BruteForce,0.9848005294770812,21
2145,DoS,1.0,80
2146,DoS,1.0,80
2147,DoS,1.0,80
2148,FTP-BruteForce,0.6620850903051848,21
2149,FTP-BruteForce,0.5597865521285006,21
2150,FTP-BruteForce,0.6620850903051848,21
2151,FTP-BruteForce,0.9751553966039818,21
2152,DoS,0.6937027060776194,21
2153,FTP-BruteForce,0.6620850903051848,21
2154,FTP-BruteForce,0.6620850903051848,21
2155,FTP-BruteForce,0.6620850903051848,21
2156,FTP-BruteForce,0.6620850903051848,21
2157,DoS,1.0,80
2158,DoS,1.0,80
2159,DoS,1.0,80
2160,DoS,0.6937027060776194,21
2161,FTP-BruteForce,0.6620850903051848,21
2162,FTP-BruteForce,0.6620850903051848,21
2163,DoS,1.0,80
2164,FTP-BruteForce,0.9848005294770812,21
2165,FTP-BruteForce,0.6620850903051848,21
2166,FTP-BruteForce,0.6620850903051848,21
2167,Benign,1.0,0
2168,DoS,1.0,80
2169,FTP-BruteForce,0.9848005294770812,21
2170,FTP-BruteForce,0.5297378797511512,21
2171,FTP-BruteForce,0.5597865521285006,21
2172,DoS,1.0,80
2173,FTP-BruteForce,0.5958629494324318,21
2174,DoS,1.0,80
2175,DoS,1.0,80
2176,FTP-BruteForce,0.6620850903051848,21
2177,FTP-BruteForce,0.9848005294770812,21
2178,FTP-BruteForce,0.9848005294770812,21
2179,DoS,1.0,80
2180,DoS,0.6937027060776194,21
2181,FTP-BruteForce,0.5297378797511512,21
2182,FTP-BruteForce,0.6620850903051848,21
2183,FTP-BruteForce,0.6620850903051848,21
2184,FTP-BruteForce,0.932207067852074,21
2185,FTP-BruteForce,0.5297378797511512,21
2186,DoS,0.6937027060776194,21
2187,DoS,0.921883874410459,21
2188,DoS,1.0,80
2189,DoS,1.0,80
2190,DoS,1.0,80
2191,DoS,1.0,80
2192,DoS,1.0,80
2193,FTP-BruteForce,0.6620850903051848,21
2194,DoS,0.6937027060776194,21
2195,FTP-BruteForce,0.9848005294770812,21
2196,DoS,0.6937027060776194,21
2197,DoS,1.0,80
2198,FTP-BruteForce,0.6620850903051848,21
2199,FTP-BruteForce,0.6620850903051848,21
2200,FTP-BruteForce,0.6620850903051848,21
2201,FTP-BruteForce,0.6620850903051848,21
2202,DoS,1.0,80
2203,DoS,1.0,80
2204,FTP-BruteForce,0.9751553966039818,21
2205,FTP-BruteForce,0.6620850903051848,21
2206,DoS,1.0,80
2207,FTP-BruteForce,0.5508909601383664,21
2208,FTP-BruteForce,0.6620850903051848,21
2209,DoS,1.0,80
2210,DoS,0.8263008454116811,21
2211,FTP-BruteForce,0.9848005294770812,21
2212,DoS,0.6937027060776194,21
2213,DoS,0.6937027060776194,21
2214,DoS,0.6937027060776194,21
2215,FTP-BruteForce,0.5297378797511512,21
2216,FTP-BruteForce,0.6620850903051848,21
2217,DoS,1.0,80
2218,DoS,1.0,80
2219,FTP-BruteForce,0.5508909601383664,21
2220,FTP-BruteForce,0.6620850903051848,21
2221,DoS,1.0,80
2222,DoS,1.0,80
2223,FTP-BruteForce,0.6664258421908449,21
2224,DoS,0.6937027060776194,21
2225,DoS,0.6937027060776194,21
2226,FTP-BruteForce,0.9848005294770812,21
2227,FTP-BruteForce,0.9500542703858259,21
2228,FTP-BruteForce,0.6620850903051848,21
2229,DoS,1.0,80
2230,DoS,1.0,80
2231,DoS,1.0,80
2232,DoS,1.0,80
